transaction_id,from_account,to_account,amount,timestamp,transaction_type,channel
TXN000377,ACC0046,ACC0028,3656,2026-06-16T09:08:58.215068,merchant_payment,mobile
TXN000341,ACC0153,ACC0009,15128,2026-05-03T18:22:30.001791,merchant_payment,web
TXN000213,ACC0140,ACC0122,8800,2026-02-05T12:34:14.805340,transfer,web
TXN000271,ACC0051,ACC0155,17182,2026-06-21T17:29:33.021215,merchant_payment,mobile
TXN000677,ACC0135,ACC0087,3807,2026-06-02T00:51:33.280368,merchant_payment,branch
TXN000238,ACC0142,ACC0034,3325,2026-02-26T16:44:28.803963,transfer,mobile
TXN000002,ACC0069,ACC0083,8544,2026-05-26T10:31:53.153673,wallet_transfer,mobile
TXN000824,ACC0209,ACC0203,167714,2026-04-12T08:48:00,transfer,mobile
TXN000706,ACC0011,ACC0075,1079,2026-04-25T06:41:08.785036,merchant_payment,api
TXN000666,ACC0081,ACC0163,7432,2026-05-31T02:44:07.048477,merchant_payment,api
TXN000349,ACC0135,ACC0082,14142,2026-06-21T23:33:00.832155,merchant_payment,mobile
TXN000243,ACC0111,ACC0129,2315,2026-05-01T04:06:06.869611,wallet_transfer,web
TXN000514,ACC0198,ACC0027,19305,2026-06-26T23:55:12.994684,merchant_payment,mobile
TXN000209,ACC0087,ACC0165,6237,2026-06-06T03:06:36.102031,wallet_transfer,web
TXN000629,ACC0181,ACC0051,9477,2026-01-22T19:51:03.399286,merchant_payment,web
TXN000567,ACC0123,ACC0001,11370,2026-03-17T19:44:41.087534,bank_transfer,mobile
TXN000337,ACC0185,ACC0140,14397,2026-01-04T06:00:15.077543,merchant_payment,api
TXN000061,ACC0199,ACC0106,1930,2026-07-01T06:30:20.577784,merchant_payment,web
TXN000321,ACC0121,ACC0194,18113,2026-05-21T02:15:29.781397,wallet_transfer,api
TXN000809,ACC0162,ACC0104,1138,2026-04-21T14:28:12.690389,merchant_payment,mobile
TXN000124,ACC0066,ACC0096,5501,2026-04-28T07:49:14.341143,merchant_payment,web
TXN000091,ACC0174,ACC0186,13522,2026-01-10T04:55:56.871923,bank_transfer,api
TXN000924,ACC0108,ACC0241,6981,2026-06-21T08:00:00,merchant_payment,mobile
TXN000817,ACC0196,ACC0113,7117,2026-06-17T04:19:36.625271,merchant_payment,mobile
TXN000409,ACC0085,ACC0113,11468,2026-02-21T19:59:58.479808,merchant_payment,api
TXN000823,ACC0208,ACC0202,160917,2026-04-12T11:12:00,wallet_transfer,mobile
TXN000731,ACC0083,ACC0062,1721,2026-06-13T16:22:10.579950,merchant_payment,api
TXN000593,ACC0068,ACC0170,9724,2026-03-02T22:40:26.958701,transfer,mobile
TXN000210,ACC0179,ACC0123,6472,2026-02-22T11:42:43.220875,wallet_transfer,mobile
TXN000218,ACC0155,ACC0047,18374,2026-01-03T19:04:41.903712,transfer,mobile
TXN000622,ACC0059,ACC0035,10346,2026-04-06T06:24:05.085373,bank_transfer,mobile
TXN000457,ACC0116,ACC0068,11922,2026-05-15T01:47:34.914381,wallet_transfer,mobile
TXN000374,ACC0158,ACC0124,16486,2026-06-07T21:04:52.931633,transfer,web
TXN000877,ACC0235,ACC0226,93281,2026-06-01T09:07:00,wallet_transfer,mobile
TXN000700,ACC0052,ACC0092,2221,2026-09-04T15:21:35.863723,merchant_payment,branch
TXN000620,ACC0069,ACC0096,1162,2026-01-10T02:14:35.359329,merchant_payment,api
TXN000616,ACC0138,ACC0089,13964,2026-05-05T03:49:50.961540,transfer,web
TXN000802,ACC0172,ACC0162,7845,2026-06-10T01:06:44.040966,merchant_payment,mobile
TXN000874,ACC0234,ACC0225,53244,2026-06-01T03:54:00,wallet_transfer,api
TXN000586,ACC0195,ACC0176,7891,2026-04-01T08:15:49.211300,transfer,mobile
TXN000719,ACC0176,ACC0187,4610,2026-05-25T12:00:00.028789,merchant_payment,mobile
TXN000208,ACC0198,ACC0149,11395,2026-02-13T08:27:20.474963,transfer,mobile
TXN000215,ACC0032,ACC0095,14818,2026-05-24T14:18:18.444809,wallet_transfer,api
TXN000688,ACC0167,ACC0010,4886,2026-08-09T22:36:31.402966,merchant_payment,web
TXN000141,ACC0056,ACC0194,17288,2026-01-31T12:04:40.390996,transfer,mobile
TXN000452,ACC0074,ACC0044,15485,2026-02-02T22:00:27.973264,merchant_payment,api
TXN000902,ACC0240,ACC0241,56610,2026-06-19T11:14:00,transfer,web
TXN000870,ACC0230,ACC0224,37548,2026-06-01T06:48:00,wallet_transfer,web
TXN000889,ACC0227,ACC0228,126099,2026-06-01T22:45:00,transfer,branch
TXN000499,ACC0056,ACC0011,2481,2026-02-18T17:47:37.613849,bank_transfer,mobile
TXN000313,ACC0025,ACC0048,5107,2026-05-27T00:42:37.756485,merchant_payment,branch
TXN000694,ACC0027,ACC0131,7811,2026-05-13T22:29:36.147035,merchant_payment,web
TXN000843,ACC0202,ACC0205,58052,2026-04-14T16:00:00,wallet_transfer,mobile
TXN000794,ACC0093,ACC0076,2968,2026-06-09T19:45:49.153535,merchant_payment,api
TXN000607,ACC0147,ACC0174,5331,2026-05-21T07:41:36.379241,transfer,api
TXN000830,ACC0202,ACC0204,57266,2026-04-12T12:01:00,wallet_transfer,api
TXN000778,ACC0098,ACC0100,7185,2026-06-10T13:37:50.146605,merchant_payment,web
TXN000322,ACC0196,ACC0064,3182,2026-05-18T20:17:04.529046,merchant_payment,web
TXN000348,ACC0127,ACC0013,11785,2026-02-19T22:24:26.568955,bank_transfer,web
TXN000829,ACC0201,ACC0204,130866,2026-04-12T13:25:00,wallet_transfer,mobile
TXN000003,ACC0116,ACC0063,15727,2026-06-04T21:43:29.539040,merchant_payment,web
TXN000643,ACC0071,ACC0164,11154,2026-01-30T21:15:26.390782,wallet_transfer,mobile
TXN000624,ACC0114,ACC0055,13842,2026-04-27T10:24:23.227278,wallet_transfer,api
TXN000521,ACC0012,ACC0103,2758,2026-04-20T01:33:49.460306,wallet_transfer,api
TXN000587,ACC0009,ACC0076,1157,2026-03-05T01:03:48.703365,merchant_payment,branch
TXN000907,ACC0243,ACC0247,140142,2026-06-21T02:00:00,bank_transfer,api
TXN000275,ACC0077,ACC0152,11522,2026-02-07T19:22:31.040119,merchant_payment,web
TXN000430,ACC0053,ACC0134,16324,2026-02-25T12:08:51.600850,merchant_payment,mobile
TXN000882,ACC0225,ACC0227,15346,2026-06-01T06:21:00,wallet_transfer,api
TXN000807,ACC0010,ACC0023,5710,2026-06-10T13:57:06.516619,merchant_payment,api
TXN000326,ACC0126,ACC0024,17223,2026-04-18T03:05:25.994716,merchant_payment,mobile
TXN000668,ACC0023,ACC0034,4140,2026-07-10T00:49:02.514182,merchant_payment,mobile
TXN000737,ACC0168,ACC0172,7916,2026-05-12T07:30:58.261374,merchant_payment,mobile
TXN000418,ACC0065,ACC0169,5550,2026-03-12T01:24:58.360464,wallet_transfer,api
TXN000533,ACC0020,ACC0152,19106,2026-02-18T06:21:59.147320,transfer,web
TXN000897,ACC0244,ACC0239,27014,2026-06-19T07:13:00,wallet_transfer,web
